Log file open, 08/04/15 10:46:48
LogInit:Display: Running engine for game: StealthEscape
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: W:/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.08.04-00.46.48:388][  0]LogTaskGraph: Started task graph with 3 named threads and 8 total threads.
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_6
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.12:569][897]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.12:569][897]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.12:569][897]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.12:569][897]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_6
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.12:577][898]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.12:578][898]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.12:578][898]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.12:578][898]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_6
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.12:586][899]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.12:586][899]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.12:586][899]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.12:586][899]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_6
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.12:594][900]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.12:594][900]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.12:594][900]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.12:594][900]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_6
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.12:604][901]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.12:604][901]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.12:604][901]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.12:604][901]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_6
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.12:611][902]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.12:611][902]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.12:611][902]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.12:611][902]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_6
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.12:619][903]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.12:619][903]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.12:619][903]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.12:619][903]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_6
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.12:627][904]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.12:628][904]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.12:628][904]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.12:628][904]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_6
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.12:636][905]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.12:636][905]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.12:636][905]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.12:636][905]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_6
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.12:645][906]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.12:645][906]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.12:645][906]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.12:645][906]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_6
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.12:652][907]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.12:652][907]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.12:653][907]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.12:653][907]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_6
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.12:661][908]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.12:661][908]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.12:661][908]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.12:661][908]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_6
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.12:669][909]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.12:669][909]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.12:669][909]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.12:669][909]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_6
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.12:677][910]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.12:677][910]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.12:677][910]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.12:678][910]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_6
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.12:686][911]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.12:686][911]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.12:686][911]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.12:686][911]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_6
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.12:694][912]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.12:694][912]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.12:694][912]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.12:694][912]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_6
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.12:703][913]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.12:703][913]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.12:703][913]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.12:703][913]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_6
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.12:711][914]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.12:711][914]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.12:711][914]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.12:711][914]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_6
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.12:719][915]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.12:719][915]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.12:719][915]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.12:719][915]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_6
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.12:727][916]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.12:727][916]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.12:728][916]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.12:728][916]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_6
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.12:736][917]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.12:736][917]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.12:736][917]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.12:736][917]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_6
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.12:744][918]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.12:744][918]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.12:744][918]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.12:744][918]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_6
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.12:752][919]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.12:752][919]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.12:752][919]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.12:752][919]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_6
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.12:761][920]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.12:761][920]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.12:761][920]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.12:761][920]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_6
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.12:769][921]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.12:769][921]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.12:769][921]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.12:769][921]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_6
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.12:777][922]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.12:778][922]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.12:778][922]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.12:778][922]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_6
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.12:786][923]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.12:786][923]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.12:786][923]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.12:786][923]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_6
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.12:794][924]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.12:794][924]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.12:794][924]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.12:794][924]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_6
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.12:802][925]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.12:802][925]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.12:803][925]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.12:803][925]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_6
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.12:811][926]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.12:811][926]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.12:811][926]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.12:811][926]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_6
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.12:819][927]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.12:819][927]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.12:819][927]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
